Format,MoTeC CSV File,,,Workbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,16.8,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.001,77.285,63.5,0,499.8,497.2,354.8,354.2,-0.73,0.24,0.01,347.6,3.04,-1.78,2.97,-1.73,276.2,-120.4,-24.7,0,0,0,0,0.01,-8,-8,-1.72,-0.08,0.62,-0.4,65.03,-0.94,-0.09,4.81,100,0,0,185.25,0,0,0,0,0,0,0,6181,0,9.49,5,234.1,0,0,0,0,0,0,1,0,0.294,0.294,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,57.8,48.2,48.2,47.8,47.8,35,-49.21,-50.88,-70.69,-32.3,50,-4132.735,3.5,100,41.5,33.7,58.7,46.1,0,1,100,0,0,0,0,6119,4363,7081,4855,320.8,325.5,332.5,339,24.66,23.27,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.93,-1.13,-1.18,-0.74,0,0,1.4,1.6,98.9,85.8,94.6,85.1,87.8,58.9,90,66.2,85.5,55.4,87.6,61.7,84.2,52.9,86.5,58.4,0.22,-0.37,0.17,0.17,1,190.61,190.13,185.21,185.21,0,0
0.28,18.1,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.002,77.285,63.5,0,499.5,496.9,354.7,354.1,-0.69,0.24,0,347.5,3.05,-1.8,2.98,-1.74,275.1,-119.8,-24.8,0,0,0,0,0.01,-8,-8,-1.72,-0.18,0.61,-0.58,65.08,-0.9,-0.09,4.44,100,0,0,185.36,0,0,0,0,0,0,0,6184,0,9.48,5,234.3,1,0,0,0,0,0,1,0,0.313,0.313,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,62.2,48.3,48.3,47.5,47.5,35,-44.22,-49.53,-66.71,-30.5,50,-4132.755,3.1,100,41.4,34,58.9,46.3,0,1,100,0,0,0,0,5973,4440,6955,4912,321.2,325.3,332.9,338.8,24.66,23.27,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.88,-1.08,-1.14,-0.7,0,0,1.4,1.6,98.9,85.8,94.6,85.1,87.5,59,89.8,66.2,85.3,55.5,87.5,61.7,84.1,53,86.5,58.5,0.19,-0.34,0.17,0.17,1,190.72,190.28,185.31,185.31,0,0
0.3,19.4,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,499.3,496.7,354.5,353.9,-0.65,0.24,-0.01,347.5,3.06,-1.81,2.98,-1.75,274,-119.1,-24.8,0,0,0,0,0.01,-8,-8,-1.73,-0.29,0.6,-0.76,65.12,-0.87,-0.1,4.07,100,0,0,185.46,0,0,0,0,0,0,0,6188,0,9.48,5,234.4,1,0,0,0,0,0,1,0,0.332,0.332,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,48.3,48.3,47.2,47.2,35,-39.22,-48.19,-62.73,-28.7,50,-4132.775,2.7,100,41.4,34.2,59.1,46.5,0,1,100,0,0,0,0,5826,4517,6829,4969,321.7,325,333.3,338.6,24.66,23.27,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.83,-1.02,-1.1,-0.67,0,0,1.4,1.6,98.9,85.8,94.6,85.1,87.2,59.1,89.5,66.2,85.1,55.6,87.3,61.8,83.9,53,86.4,58.5,0.16,-0.31,0.17,0.17,1,190.82,190.42,185.4,185.4,0,0
0.32,20.8,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.002,77.285,63.5,0,499.1,496.5,354.4,353.8,-0.61,0.24,-0.01,347.5,3.1,-1.86,3.01,-1.78,273,-118.5,-24.8,0,0,0,0,0.01,-8,-8,-1.73,-0.13,0.56,-1.4,65.16,-0.84,-0.1,3.71,100,0,0,185.59,0,0,0,0,0,0,0,6192,0,9.48,5,234.6,1,0,0,0,0,0,1,0,0.351,0.351,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,48.1,48.1,47.1,47.1,35,-33.92,-46.31,-58.41,-26.1,50,-4132.795,2.3,100,41.1,34.7,58.9,46.6,0,1,100,0,0,0,0,5763,4662,6734,4973,321.9,324.6,333.6,338.6,24.66,23.27,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.76,-0.96,-1.06,-0.62,0,0,1.4,1.6,98.9,85.8,94.6,85.1,86.9,59.2,89.3,66.2,84.9,55.7,87.2,61.8,83.8,53.2,86.4,58.6,0.12,-0.28,0.17,0.17,1,190.94,190.57,185.53,185.53,0,0
0.34,22.1,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.001,77.285,63.5,0,498.8,496.2,354.3,353.7,-0.56,0.24,-0.01,347.4,3.13,-1.9,3.05,-1.81,271.9,-117.8,-24.9,0,0,0,0,0.01,-8,-8,-1.73,0.04,0.53,-2.05,65.21,-0.81,-0.1,3.36,100,0,0,185.72,0,0,0,0,0,0,0,6196,0,9.48,5,234.7,0,0,0,0,0,0,1,0,0.37,0.37,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,47.9,47.9,47,47,35,-28.61,-44.43,-54.09,-23.4,50,-4132.815,1.9,100,40.9,35.1,58.7,46.7,0,1,100,0,0,0,0,5700,4808,6639,4976,322.1,324.1,333.9,338.6,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.7,-0.9,-1.02,-0.58,0,0,1.4,1.6,98.9,85.8,94.6,85.1,86.5,59.3,89,66.3,84.6,55.8,87,61.9,83.6,53.3,86.3,58.7,0.09,-0.24,0.17,0.17,1,191.05,190.72,185.66,185.66,0,0
0.36,23.4,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0,77.285,63.5,0,498.6,496,354.1,353.5,-0.52,0.24,-0.01,347.3,3.18,-1.94,3.09,-1.85,270.8,-117.1,-24.9,0,0,0,0,0.01,-8,-8,-1.73,0.17,0.48,-2.59,65.25,-0.78,-0.1,2.98,100,0,0,185.82,0,0,0,0,0,0,0,6200,0,9.48,5,234.9,0,0,0,0,0,0,1,0,0.39,0.39,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,47.8,47.8,46.7,46.7,35,-23.75,-41.99,-50.3,-21,50,-4132.835,1.5,100,40.7,35.5,58.5,46.9,0,1,100,0,0,0,0,5632,4879,6613,5047,322.3,323.8,334,338.3,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.65,-0.85,-0.97,-0.54,0,0,1.4,1.5,98.9,85.8,94.6,85.1,86.2,59.4,88.8,66.3,84.4,55.9,86.9,61.9,83.5,53.4,86.3,58.7,0.06,-0.21,0.17,0.17,1,191.17,190.88,185.77,185.77,0,0
0.38,24.7,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0,77.285,63.5,0,498.3,495.7,354,353.4,-0.48,0.24,0,347.2,3.25,-1.98,3.16,-1.9,269.8,-116.5,-25,0,0,0,0,0.01,-8,-8,-1.72,0.26,0.42,-3.04,65.29,-0.74,-0.09,2.58,100,0,0,185.91,0,0,0,0,0,0,0,6202,0,9.48,5,235,1,0,0,0,0,0,1,0,0.409,0.409,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,47.9,47.9,46.3,46.3,35,-19.33,-39,-47.03,-18.7,50,-4132.855,1.3,100,40.5,35.8,58.3,47.2,0,1,100,0,0,0,0,5559,4875,6657,5183,322.6,323.9,333.9,337.9,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.6,-0.8,-0.93,-0.5,0,0,1.4,1.5,98.9,85.8,94.6,85.1,85.9,59.5,88.5,66.3,84.1,56,86.7,62,83.3,53.5,86.2,58.8,0.04,-0.19,0.17,0.17,1,191.29,191.03,185.86,185.86,0,0
0.4,26,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0,77.285,63.5,0,498.1,495.5,353.9,353.3,-0.44,0.24,0.01,347,3.31,-2.01,3.22,-1.95,268.7,-115.8,-25,0,0,0,0,0.01,-8,-8,-1.72,0.36,0.36,-3.48,65.34,-0.71,-0.08,2.18,100,0,0,185.99,0,0,0,0,0,0,0,6205,0,9.48,5,235.2,1,0,0,0,0,0,1,0,0.428,0.428,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,47.9,47.9,45.9,45.9,35,-14.91,-36.01,-43.77,-16.3,50,-4132.875,1.1,100,40.3,36.2,58.2,47.5,0,1,100,0,0,0,0,5486,4872,6702,5320,322.8,323.9,333.7,337.4,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.55,-0.76,-0.89,-0.46,0,0,1.4,1.5,98.9,85.8,94.6,85.1,85.5,59.6,88.3,66.4,83.9,56.1,86.6,62,83.1,53.6,86.2,58.9,0.02,-0.17,0.17,0.17,1,191.41,191.18,185.95,185.95,0,0
0.42,27.3,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.001,77.285,63.5,0,497.9,495.3,353.7,353.2,-0.4,0.24,0.01,346.9,3.39,-2.1,3.29,-2.02,267.6,-115.1,-25,0,0,0,0,0.01,-8,-8,-1.72,0.22,0.28,-3.63,65.39,-0.68,-0.08,1.85,100,0,0,186.11,0,0,0,0,0,0,0,6209,0,9.48,5,235.4,1,0,0,0,0,0,1,0,0.449,0.449,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,62.2,47.7,47.7,45.7,45.7,35,-11.36,-34.07,-39.41,-13,50,-4132.895,0.9,100,40,36.5,58.2,47.9,0,1,100,0,0,0,0,5459,5019,6625,5323,322.9,323.4,334,337.4,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.52,-0.72,-0.85,-0.42,0,0,1.4,1.5,98.9,85.8,94.6,85.1,85.2,59.7,88,66.4,83.6,56.3,86.4,62.1,82.9,53.8,86.1,58.9,0.01,-0.16,0.17,0.17,1,191.52,191.33,186.07,186.07,0,0
0.44,28.6,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.002,77.285,63.5,0,497.6,495,353.6,353,-0.36,0.23,0.01,346.8,3.47,-2.18,3.37,-2.1,266.4,-114.4,-25.1,0,0,0,0,0.01,-8,-8,-1.71,0.08,0.21,-3.79,65.43,-0.64,-0.08,1.52,100,0,0,186.24,0,0,0,0,0,0,0,6214,0,9.48,5,235.5,0,0,0,0,0,0,0,0,0.47,0.47,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,57.8,47.5,47.5,45.4,45.4,35,-7.81,-32.14,-35.05,-9.7,50,-4132.915,0.8,100,39.8,36.8,58.1,48.3,0,1,100,0,0,0,0,5432,5166,6549,5325,323,322.9,334.2,337.4,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.48,-0.68,-0.81,-0.37,0,0,1.4,1.5,98.9,85.8,94.6,85.1,84.8,59.8,87.7,66.5,83.3,56.4,86.3,62.2,82.8,53.9,86,59,0,-0.15,0.17,0.17,1,191.63,191.48,186.18,186.18,0,0
0.46,29.9,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,497.4,494.8,353.5,352.9,-0.32,0.23,0.03,346.5,3.55,-2.26,3.45,-2.19,265.3,-113.7,-25.1,0,0,0,0,0.01,-8,-8,-1.71,0.17,0.13,-4.1,65.48,-0.61,-0.08,1.29,100,0,0,186.35,0,0,0,0,0,0,0,6217,0,9.48,5,235.7,0,0,0,0,0,0,0,0,0.49,0.49,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,47.2,47.2,45.1,45.1,35,-4.56,-30.28,-31.18,-6.6,50,-4132.935,0.8,100,39.6,37.3,58,48.6,0,1,100,0,0,0,0,5416,5295,6516,5389,323,322.5,334.3,337.2,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.45,-0.65,-0.77,-0.34,0,0,1.4,1.4,98.9,85.8,94.6,85.1,84.5,60,87.5,66.5,83.1,56.5,86.1,62.2,82.6,54,86,59.1,-0.01,-0.14,0.17,0.17,1,191.76,191.64,186.3,186.3,0,0
0.48,31.2,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,497.2,494.6,353.4,352.8,-0.29,0.23,0.05,346.2,3.64,-2.33,3.54,-2.28,264.3,-113.1,-25.1,0,0,0,0,0.01,-8,-8,-1.7,0.48,0.05,-4.57,65.52,-0.58,-0.08,1.16,100,0,0,186.46,0,0,0,0,0,0,0,6221,0,9.48,5,235.9,1,0,0,0,0,0,0,0,0.509,0.509,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,46.7,46.7,44.7,44.7,35,-1.6,-28.49,-27.79,-3.6,50,-4132.955,0.8,100,39.6,37.9,57.8,48.9,0,1,100,0,0,0,0,5410,5405,6526,5514,323,322.1,334.3,336.8,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.42,-0.63,-0.74,-0.3,0,0,1.4,1.4,98.9,85.8,94.6,85.1,84.1,60.1,87.2,66.6,82.8,56.7,85.9,62.3,82.4,54.2,85.9,59.2,-0.01,-0.14,0.17,0.17,1,191.89,191.78,186.41,186.41,0,0
0.5,32.5,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,496.9,494.4,353.2,352.6,-0.25,0.24,0.07,345.8,3.72,-2.39,3.63,-2.38,263.2,-112.4,-25.2,0,0,0,0,0.01,-8,-8,-1.69,0.79,-0.04,-5.05,65.56,-0.55,-0.08,1.03,100,0,0,186.57,0,0,0,0,0,0,0,6225,0,9.48,5,236,1,0,0,0,0,0,0,0,0.528,0.528,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,46.2,46.2,44.3,44.3,35,1.36,-26.7,-24.4,-0.7,50,-4132.975,0.8,100,39.6,38.6,57.6,49.3,0,1,100,0,0,0,0,5404,5515,6537,5639,323,321.7,334.3,336.4,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.4,-0.6,-0.71,-0.27,0,0,1.4,1.4,98.9,85.8,94.6,85.1,83.8,60.3,86.9,66.7,82.6,56.8,85.7,62.4,82.2,54.3,85.8,59.3,-0.01,-0.14,0.17,0.17,1,192.02,191.94,186.53,186.53,0,0
0.52,33.8,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.002,77.285,63.5,0,496.7,494.1,353.1,352.5,-0.27,0.24,0,346.7,0.95,-2.46,3.7,-2.44,262.1,-111.7,-25.2,0,0,0,0,0.01,-8,-8,-1.67,0.52,-0.11,-5.7,65.61,-0.52,-0.07,0.84,100,0,0,186.67,0,0,0,0,0,0,0,6228,0,9.48,5,236.2,1,0,0,0,0,0,0,0,0.547,0.547,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,47.3,47.3,43.4,43.4,35,-13.86,-27.64,-21.13,2.5,50,-4132.995,1.4,100,39,38.9,57.5,50,0,1,100,0,0,0,0,4614,5496,6435,5773,325.9,321.8,334.6,335.9,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.42,-0.62,-0.68,-0.24,0,0,1.4,1.4,98.9,85.8,94.6,85.1,83.3,60.5,86.7,66.8,82.2,57,85.6,62.5,82,54.5,85.7,59.4,0.03,-0.18,0.17,0.17,1,192.09,192.08,186.63,186.63,0,0
0.54,35.2,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.001,77.285,63.5,0,496.5,493.9,353,352.4,-0.29,0.24,-0.07,347.5,-1.83,-2.53,3.77,-2.51,261.1,-111.1,-25.2,0,0,0,0,0.01,-8,-8,-1.66,0.25,-0.19,-6.36,65.65,-0.5,-0.07,0.66,100,0,0,186.78,0,0,0,0,0,0,0,6232,0,9.48,5,236.3,0,0,0,0,0,0,0,0,0.566,0.566,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,48.5,48.5,42.6,42.6,35,-29.08,-28.57,-17.86,5.7,50,-4133.015,2.1,100,38.5,39.3,57.5,50.8,0,1,100,0,0,0,0,3823,5477,6334,5907,328.7,321.8,334.9,335.5,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.44,-0.65,-0.65,-0.21,0,0,1.4,1.4,98.9,85.8,94.6,85.1,82.9,60.6,86.4,66.9,81.9,57.1,85.4,62.6,81.8,54.6,85.7,59.5,0.07,-0.23,0.17,0.17,1,192.16,192.22,186.72,186.72,0,0
0.56,36.5,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.001,77.285,63.5,0,496.2,493.7,352.9,352.3,-0.32,0.22,-0.06,347.9,-3.14,-2.65,2.46,-2.62,260,-110.4,-25.3,0,0,0,0,0.01,-8,-8,-1.65,0.12,-0.31,-7.04,65.7,-0.49,-0.08,1.38,100,0,0,186.98,0,0,0,0,0,0,0,6238,0,9.47,5,236.5,0,0,0,0,0,0,0,0,0.586,0.586,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,57.8,47.6,47.6,43.9,43.9,35,-40.74,-24.57,-23.4,6.2,50,-4133.035,1.6,100,38.5,39.6,57.7,51.1,0,1,100,0,0,0,0,4073,5504,5843,5791,327.9,321.7,336.6,335.8,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.41,-0.61,-0.66,-0.22,0,0,1.4,1.4,98.9,85.8,94.6,85.1,82.6,60.8,86.1,67,81.7,57.3,85.2,62.7,81.6,54.8,85.6,59.6,0.05,-0.21,0.17,0.17,1,192.33,192.31,186.88,186.88,0,0
0.58,37.8,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.002,77.285,63.5,0,496,493.4,352.7,352.1,-0.35,0.18,0.01,347.8,-2.99,-2.81,-0.23,-2.79,258.9,-109.7,-25.3,0,0,0,0,0.01,-8,-8,-1.67,0.14,-0.48,-7.74,65.74,-0.5,-0.1,3.01,100,0,0,187.29,0,0,0,0,0,0,0,6249,0,9.47,5,236.6,1,0,0,0,0,0,0,0,0.605,0.605,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,62.2,44.6,44.6,47.6,47.6,35,-48.83,-15.62,-37.73,4,50,-4133.055,0.1,100,39.1,39.7,58.1,51,0,1,100,0,0,0,0,5363,5579,4962,5425,323.6,321.5,339.7,337,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.31,-0.51,-0.7,-0.26,0,0,1.4,1.5,98.9,85.8,94.6,85.1,82.4,61,85.7,67.1,81.4,57.4,85,62.7,81.3,54.9,85.6,59.6,-0.03,-0.12,0.17,0.17,1,192.59,192.33,187.08,187.08,0,0
0.6,39.1,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,495.8,493.2,352.6,352,-0.38,0.14,0.08,347.7,-2.84,-2.97,-2.92,-2.96,257.9,-109,-25.3,0,0,0,0,0.01,-8,-8,-1.68,0.17,-0.65,-8.45,65.78,-0.52,-0.13,4.64,100,0,0,187.6,0,0,0,0,0,0,0,6259,0,9.47,5,236.8,1,0,0,0,0,0,0,0,0.624,0.624,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,41.6,41.6,51.2,51.2,35,-56.92,-6.68,-52.06,1.7,50,-4133.075,-1.5,100,39.6,39.8,58.6,50.9,0,1,100,0,0,0,0,6653,5654,4081,5059,319.3,321.3,342.9,338.2,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.21,-0.41,-0.75,-0.3,-0.1,0,1.4,1.6,98.9,85.8,94.6,85.1,82.2,61.1,85.4,67.1,81.2,57.6,84.8,62.8,81.1,55,85.6,59.7,-0.12,-0.03,0.17,0.17,1,192.85,192.35,187.28,187.28,0,0
0.62,40.4,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,495.5,492.9,352.5,351.9,-0.33,0.18,0.15,345.9,-2.72,-3.12,-2.79,-3.08,256.8,-108.4,-25.4,0,0,0,0,0.01,-8,-8,-1.62,1.43,-0.8,-6.25,65.82,-0.52,-0.1,2.78,100,0,0,187.52,0,0,0,0,0,0,0,6256,0,9.47,5,236.9,1,0,0,0,0,0,0,0,0.643,0.643,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,40.9,40.9,48.2,48.2,35,-43.83,3.5,-71.93,5.5,50,-4133.095,-2.9,100,41.9,39.8,58.5,50.9,0,1,100,0,0,0,0,6799,5336,5557,5399,318.7,322.3,337.9,337.2,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,-0.09,-0.3,-0.72,-0.27,0,0,1.4,1.5,99,85.8,94.6,85.1,82.2,61.3,85.3,67.2,81.1,57.7,84.7,62.9,80.9,55.1,85.4,59.7,-0.26,0.11,0.17,0.17,1,192.96,192.57,187.35,187.35,0,0
0.64,41.7,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,495.2,492.7,352.3,351.7,-0.28,0.22,0.22,344.2,-2.6,-3.27,-2.66,-3.21,255.7,-107.7,-25.4,0,0,0,0,0.01,-8,-8,-1.56,2.69,-0.95,-4.06,65.86,-0.51,-0.07,0.92,100,0,0,187.44,0,0,0,0,0,0,0,6254,0,9.47,5,237.1,0,0,0,0,0,0,0,0,0.662,0.662,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,66.7,40.2,40.2,45.1,45.1,35,-30.74,13.67,-91.8,9.4,50,-4133.115,-4.3,100,44.1,39.8,58.4,50.8,0,1,100,0,0,0,0,6945,5018,7032,5739,318.2,323.2,332.9,336.1,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,0.02,-0.19,-0.69,-0.24,0,0,1.4,1.4,99,85.8,94.6,85.1,82.1,61.4,85.3,67.3,81,57.8,84.6,63,80.7,55.2,85.2,59.8,-0.4,0.25,0.17,0.17,1,193.07,192.8,187.41,187.41,0,0
0.66,43.1,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,495,492.4,352.2,351.6,-0.19,0.23,0.22,343.7,-2.59,-3.28,-2.66,-3.24,254.5,-106.9,-25.5,0,0,0,0,0.01,-8,-8,-1.52,2.48,-0.97,-1.14,65.91,-0.45,-0.06,-1.1,100,0,0,187.49,0,0,0,0,0,0,0,6255,0,9.47,5,237.3,0,0,0,0,0,0,0,0,0.685,0.685,80.424,17.267,0,90,761.1,7000,65,65,75,75,350,2,0,1,1,64.4,40.5,40.5,43.4,43.4,35,-19.51,22.17,-92.35,17.2,50,-4133.137,-5.3,100,45,39.7,58.9,51.6,0,1,100,0,0,0,0,6585,4965,7403,5974,319.3,323.5,331.5,335.4,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,0.12,-0.09,-0.61,-0.16,0,-0.1,1.4,1.3,99,85.8,94.6,85.1,82,61.5,85.2,67.5,80.8,57.9,84.5,63.1,80.5,55.3,85,59.9,-0.5,0.34,0.17,0.17,1,193.11,193.03,187.51,187.51,0,0
0.68,44.4,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,494.7,492.1,352,351.4,-0.07,0.23,0.13,344.4,-2.69,-3.16,-2.81,-3.18,253,-105.9,-25.5,0,0,0,0,0.01,-8,-8,-1.5,0.78,-0.87,2.49,65.97,-0.33,-0.07,-3.3,100,0,0,187.68,0,0,0,0,0,0,0,6262,0,9.47,5,237.5,1,0,0,0,0,0,0,0,0.712,0.712,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,60,42,42,43.3,43.3,35,-10.12,29,-73.56,29.2,50,-4133.163,-5.8,100,44.4,39.4,59.8,53.2,0,1,100,0,0,0,0,5720,5175,6669,6105,322,322.9,333.7,334.8,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,0.21,-0.01,-0.47,-0.03,0,0,1.4,1.3,99,85.8,94.6,85.1,81.8,61.6,85.1,67.7,80.5,57.9,84.3,63.3,80.1,55.3,84.7,60.1,-0.54,0.39,0.17,0.17,1,193.08,193.27,187.63,187.63,0,0
0.7,45.7,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,494.4,491.8,351.9,351.3,0.05,0.22,0.04,345.2,-2.8,-3.04,-2.95,-3.11,251.5,-105,-25.5,0,0,0,0,0.01,-8,-8,-1.48,-0.91,-0.76,6.12,66.03,-0.2,-0.08,-5.5,100,0,0,187.86,0,0,0,0,0,0,0,6268,0,9.47,5,237.7,1,0,0,0,0,0,0,0,0.738,0.738,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,43.5,43.5,43.1,43.1,35,-0.74,35.83,-54.78,41.1,50,-4133.188,-6.3,100,43.8,39.2,60.7,54.7,0,1,100,0,0,0,0,4855,5385,5934,6236,324.6,322.3,335.9,334.3,24.66,23.28,24.2,23.2,340,340,355,355,99.54,99.75,99.53,99.68,0.3,0.08,-0.33,0.11,0,0,1.5,1.3,99,85.8,94.6,85.1,81.6,61.7,85.1,67.9,80.3,58,84.2,63.4,79.8,55.4,84.5,60.2,-0.59,0.44,0.17,0.17,1,193.06,193.5,187.76,187.76,0,0
0.72,47,0,0,1,0,1,0,1,0,0,0,1,1.186,26,0,0.003,77.285,63.5,0,494.2,491.7,351.8,351.2,0.12,0.22,-0.01,346,-2.89,-2.95,-2.98,-3,250.8,-104.5,-25.6,0,0,0,0,0.01,-8,-8,-1.5,-0.98,-0.7,4.8,66.06,-0.12,-0.09,-6.08,100,0,0,188.03,0,0,0,0,0,0,0,6273,0,9.47,5,237.8,1,0,0,0,0,0,0,0,0.751,0.751,80.424,17.267,1,90,761.1,7000,65,65,75,75,350,2,0,1,1,55.6,43.9,43.9,44.3,44.3,35,1.28,40,-45.07,46.9,50,-4133.198,-5.9,100,42.7,39.5,59.3,54.9,0,1,100,0,0,0,0,4678,5557,5584,6179,325.2,321.7,337.1,334.5,24.66,23.28,24.21,23.2,340,340,355,355,99.54,99.75,99.53,99.68,0.34,0.12,-0.24,0.2,0,0,1.5,1.3,99,85.8,94.6,85.1,81.4,61.8,84.9,68,80.1,58.1,84,63.5,79.6,55.5,84.3,60.3,-0.57,0.41,0.17,0.17,1,193.08,193.62,187.92,187.92,0,0
