Format,MoTeC CSV File,,,Workbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,17.7,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.001,107.298,66,0,695.8,703.9,444,448.1,-0.65,0.14,0.35,354.4,-3.55,-4.22,-3.79,-4.4,-86.2,-923.6,115.8,0,0,0,0,0,-8.49,-8.49,-0.39,2.96,-0.42,-0.77,68.26,-0.5,0.27,4.82,100,0,0,193.45,0,0,0,0,0,0,0,6393,0,34.96,5,245.7,1,0,0,0,0,0,0,0,0.294,0.294,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,41.6,41.6,39.7,39.7,27,-118.98,-24.58,-134.04,20.2,5,-566.21,5.1,100,33.2,27.2,47.6,39.1,0,1,100,0,0,0,0,7519,5574,7524,6360,327.6,333.9,327.6,331.4,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.52,-0.74,-0.71,-0.35,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.4,69.6,92.6,80.9,81.3,65.9,87.9,76.4,76.2,61.8,82.2,71.1,0.22,-0.4,0.17,0.17,0.68,191.49,191.15,193.45,193.45,0,0
0.28,19.1,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.002,107.298,66,0,695.2,703.3,443.7,447.7,-0.65,0.14,0.38,354,-3.58,-4.31,-3.77,-4.39,-87.5,-923.8,115.8,0,0,0,0,0,-8.49,-8.49,-0.32,3.39,-0.45,-1,68.28,-0.49,0.27,4.95,100,0,0,193.53,0,0,0,0,0,0,0,6395,0,34.96,5,245.8,0,0,0,0,0,0,0,0,0.313,0.313,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,40.8,40.8,38.7,38.7,27,-120.85,-24.15,-134.88,20.9,5,-566.23,5.3,100,33.6,27.8,48.1,39.4,0,1,100,0,0,0,0,7624,5649,7617,6344,327.2,333.5,327.3,331.4,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.51,-0.74,-0.7,-0.34,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.4,69.6,92.6,80.9,81.3,65.9,87.9,76.4,76.2,61.8,82.2,71.1,0.24,-0.41,0.17,0.17,0.68,191.58,191.22,193.52,193.52,0,0
0.3,20.4,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.003,107.298,66,0,694.6,702.6,443.3,447.4,-0.65,0.14,0.41,353.6,-3.6,-4.4,-3.75,-4.38,-88.8,-924,115.8,0,0,0,0,0,-8.49,-8.49,-0.26,3.82,-0.47,-1.23,68.31,-0.48,0.27,5.08,100,0,0,193.61,0,0,0,0,0,0,0,6398,0,34.96,5,245.9,0,0,0,0,0,0,0,0,0.332,0.332,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,39.9,39.9,37.7,37.7,27,-122.71,-23.72,-135.72,21.6,5,-566.25,5.5,100,34,28.4,48.7,39.7,0,1,100,0,0,0,0,7728,5723,7709,6328,326.8,333.2,327,331.5,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.51,-0.75,-0.69,-0.33,-0.1,0,0.9,1.2,85.8,80.3,86.3,83.4,85.4,69.6,92.6,80.9,81.2,66,87.9,76.4,76.2,61.9,82.2,71.1,0.25,-0.42,0.17,0.17,0.68,191.66,191.3,193.58,193.58,0,0
0.32,21.8,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.003,107.298,66,0,694,702.1,443,447.1,-0.64,0.14,0.34,354.5,-3.58,-4.38,-3.78,-4.49,-90.1,-924.1,115.8,0,0,0,0,0,-8.49,-8.49,-0.2,2.89,-0.49,-0.96,68.33,-0.48,0.28,5.14,100,0,0,193.65,0,0,0,0,0,0,0,6399,0,34.96,5,246,0,0,0,0,0,0,0,0,0.351,0.351,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,60,41.9,41.9,37.8,37.8,27,-117.62,-22.34,-135.76,22.8,5,-566.27,5.7,100,33.7,28,49.3,40.3,0,1,100,0,0,0,0,7361,5136,7675,6320,328,335.2,327,331.4,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.52,-0.76,-0.69,-0.34,-0.1,0,0.9,1.2,85.8,80.3,86.3,83.4,85.4,69.6,92.6,80.9,81.2,66,87.9,76.4,76.2,61.8,82.2,71.1,0.26,-0.44,0.17,0.17,0.68,191.71,191.34,193.62,193.62,0,0
0.34,23.2,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.003,107.298,66,0,693.4,701.5,442.7,446.8,-0.63,0.14,0.27,355.4,-3.56,-4.36,-3.82,-4.59,-91.4,-924.3,115.8,0,0,0,0,0.01,-8.49,-8.49,-0.15,1.95,-0.51,-0.69,68.36,-0.48,0.29,5.19,100,0,0,193.7,0,0,0,0,0,0,0,6401,0,34.96,5,246.1,1,0,0,0,0,0,0,0,0.37,0.37,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,64.4,43.9,43.9,37.8,37.8,27,-112.53,-20.95,-135.79,24.01,5,-566.29,5.9,100,33.5,27.6,50,41,0,1,100,0,0,0,0,6994,4549,7640,6312,329.3,337.2,327.1,331.4,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.53,-0.78,-0.69,-0.34,-0.1,0,0.9,1.2,85.8,80.3,86.3,83.4,85.4,69.6,92.6,80.9,81.2,65.9,87.9,76.4,76.1,61.8,82.2,71.1,0.28,-0.45,0.17,0.17,0.68,191.76,191.37,193.66,193.66,0,0
0.36,24.5,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.003,107.298,66,0,692.8,700.9,442.4,446.4,-0.62,0.14,0.2,356.6,-3.54,-4.35,-3.84,-4.62,-92.7,-924.4,115.8,0,0,0,0,0.01,-8.49,-8.49,-0.12,1.29,-0.52,-0.08,68.38,-0.48,0.28,5.24,100,0,0,193.8,0,0,0,0,0,0,0,6404,0,34.96,5,246.2,1,0,0,0,0,0,0,0,0.39,0.39,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,45.2,45.2,38.8,38.8,27,-109.12,-19.76,-132.53,22.87,5,-566.31,5.7,100,33.2,27.1,50,41,0,1,100,0,0,0,0,6794,4252,7432,6109,330,338.2,327.8,332.1,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.53,-0.78,-0.7,-0.35,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.3,69.6,92.6,80.9,81.2,65.9,87.9,76.3,76.1,61.8,82.2,71.1,0.27,-0.44,0.17,0.17,0.68,191.81,191.41,193.75,193.75,0,0
0.38,25.9,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.003,107.298,66,0,692.3,700.3,442.1,446.1,-0.61,0.14,0.13,357.9,-3.53,-4.33,-3.83,-4.56,-94,-924.6,115.8,0,0,0,0,0.01,-8.49,-8.49,-0.1,0.91,-0.5,0.86,68.41,-0.49,0.28,5.3,100,0,0,193.94,0,0,0,0,0,0,0,6409,0,34.96,5,246.3,0,0,0,0,0,0,0,0,0.409,0.409,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,45.6,45.6,40.8,40.8,27,-107.4,-18.75,-125.98,19.38,5,-566.33,5.2,100,32.8,26.5,49.4,40.4,0,1,100,0,0,0,0,6763,4245,7048,5710,330.1,338.2,329.1,333.4,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.52,-0.76,-0.71,-0.36,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.3,69.6,92.6,80.9,81.1,65.9,87.9,76.3,76.1,61.8,82.2,71,0.24,-0.42,0.17,0.17,0.68,191.86,191.45,193.89,193.89,0,0
0.4,27.3,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.003,107.298,66,0,691.7,699.7,441.7,445.8,-0.61,0.13,0.07,359.3,-3.51,-4.32,-3.82,-4.5,-95.3,-924.7,115.8,0,0,0,0,0.01,-8.49,-8.49,-0.09,0.53,-0.49,1.81,68.43,-0.49,0.27,5.36,100,0,0,194.08,0,0,0,0,0,0,0,6413,0,34.96,5,246.3,0,0,0,0,0,0,0,0,0.428,0.428,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,46.1,46.1,42.7,42.7,27,-105.68,-17.75,-119.43,15.9,5,-566.35,4.8,100,32.5,25.8,48.8,39.8,0,1,100,0,0,0,0,6731,4238,6665,5312,330.2,338.3,330.4,334.8,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.51,-0.75,-0.72,-0.37,-0.1,0,1,1.3,85.8,80.3,86.3,83.4,85.3,69.6,92.6,80.9,81.1,65.9,87.9,76.3,76.1,61.8,82.1,71,0.22,-0.4,0.17,0.17,0.68,191.91,191.49,194.03,194.03,0,0
0.42,28.7,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.004,107.298,66,0,690.9,698.9,441.3,445.4,-0.61,0.13,0.11,359.3,-3.55,-4.28,-3.82,-4.44,-97.1,-924.9,115.7,0,0,0,0,0.01,-8.49,-8.49,-0.06,0.99,-0.45,1.26,68.46,-0.5,0.27,5.21,100,0,0,194.16,0,0,0,0,0,0,0,6416,0,34.96,5,246.5,0,0,0,0,0,0,0,0,0.454,0.454,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,62.2,45.5,45.5,42.7,42.7,27,-105.72,-18.61,-120.81,15.84,5,-566.375,4.6,100,32.3,25.9,47.9,39.2,0,1,100,0,0,0,0,6775,4631,6743,5486,330.1,337,330.2,334.3,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.5,-0.73,-0.72,-0.37,-0.1,0,1,1.3,85.8,80.3,86.3,83.4,85.2,69.5,92.6,80.8,81.1,65.9,87.9,76.3,76,61.8,82.1,71,0.2,-0.38,0.17,0.17,0.68,192.01,191.61,194.12,194.12,0,0
0.44,30,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.005,107.298,66,0,690.2,698.2,440.9,444.9,-0.61,0.13,0.15,359.3,-3.59,-4.23,-3.81,-4.38,-98.9,-925.2,115.7,0,0,0,0,0.01,-8.49,-8.49,-0.04,1.44,-0.4,0.7,68.5,-0.51,0.27,5.07,100,0,0,194.23,0,0,0,0,0,0,0,6418,0,34.96,5,246.6,1,0,0,0,0,0,0,0,0.481,0.481,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,57.8,44.8,44.8,42.6,42.6,27,-105.77,-19.47,-122.2,15.79,5,-566.4,4.4,100,32.1,25.9,47,38.6,0,1,100,0,0,0,0,6818,5024,6821,5661,330,335.7,330,333.7,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.48,-0.72,-0.73,-0.37,-0.1,0,1,1.3,85.8,80.3,86.3,83.4,85.2,69.5,92.5,80.8,81,65.9,87.9,76.3,76,61.8,82.1,71,0.19,-0.36,0.17,0.17,0.68,192.11,191.73,194.21,194.21,0,0
0.46,31.4,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.006,107.298,66,0,689.5,697.5,440.5,444.6,-0.61,0.13,0.2,358.9,-3.59,-4.22,-3.81,-4.36,-100.5,-925.3,115.7,0,0,0,0,0.01,-8.49,-8.49,0,1.85,-0.39,0.12,68.52,-0.51,0.27,4.99,100,0,0,194.29,0,0,0,0,0,0,0,6420,0,34.95,5,246.7,1,0,0,0,0,0,0,0,0.504,0.504,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,43.9,43.9,42.5,42.5,27,-108.93,-20.06,-124.11,16.33,5,-566.423,4.4,100,32.1,26.1,46.6,38.4,0,1,100,0,0,0,0,7049,5261,6941,5784,329.2,334.8,329.7,333.3,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.48,-0.71,-0.72,-0.36,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.1,69.5,92.5,80.8,81,65.9,87.9,76.3,75.9,61.8,82.1,71,0.18,-0.36,0.17,0.17,0.68,192.2,191.83,194.27,194.27,0,0
0.48,32.8,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.006,107.298,66,0,688.8,696.8,440.2,444.2,-0.62,0.13,0.27,358.3,-3.56,-4.25,-3.8,-4.37,-101.8,-925.5,115.7,0,0,0,0,0.01,-8.49,-8.49,0.04,2.2,-0.41,-0.5,68.55,-0.5,0.27,4.97,100,0,0,194.33,0,0,0,0,0,0,0,6422,0,34.95,5,246.8,0,0,0,0,0,0,1,0,0.523,0.523,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,42.6,42.6,42.3,42.3,27,-115.2,-20.37,-126.56,17.46,5,-566.442,4.5,100,32.5,26.5,46.6,38.6,0,1,100,0,0,0,0,7467,5340,7103,5856,327.8,334.5,329.1,333,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.48,-0.71,-0.71,-0.36,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.1,69.5,92.5,80.8,81,65.9,87.8,76.3,75.9,61.8,82.1,71,0.19,-0.37,0.17,0.17,0.68,192.28,191.91,194.31,194.31,0,0
0.5,34.1,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.006,107.298,66,0,688.2,696.2,439.9,443.9,-0.63,0.13,0.33,357.6,-3.53,-4.29,-3.8,-4.38,-103.1,-925.6,115.7,0,0,0,0,0.01,-8.49,-8.49,0.08,2.55,-0.42,-1.11,68.57,-0.5,0.26,4.95,100,0,0,194.37,0,0,0,0,0,0,0,6423,0,34.95,5,246.9,0,0,0,0,0,0,1,0,0.542,0.542,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,41.4,41.4,42.1,42.1,27,-121.48,-20.68,-129,18.6,5,-566.462,4.6,100,32.8,26.8,46.7,38.9,0,1,100,0,0,0,0,7885,5419,7265,5927,326.3,334.3,328.5,332.7,27.58,26.97,27.63,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.49,-0.72,-0.7,-0.35,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.1,69.5,92.5,80.8,81,65.9,87.8,76.2,75.9,61.8,82.1,71,0.2,-0.38,0.17,0.17,0.68,192.36,191.99,194.34,194.34,0,0
0.52,35.5,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.007,107.298,66,0,687.7,695.6,439.5,443.6,-0.62,0.13,0.33,357.5,-3.53,-4.29,-3.79,-4.41,-104.4,-925.8,115.7,0,0,0,0,0.01,-8.49,-8.49,0.13,2.5,-0.42,-0.2,68.59,-0.49,0.27,4.85,100,0,0,194.41,0,0,0,0,0,0,0,6424,0,34.95,5,246.9,0,0,0,0,0,0,1,0,0.561,0.561,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,60,41.9,41.9,40.8,40.8,27,-117.79,-19.06,-132.95,19.5,5,-566.477,4.4,100,33.1,26.9,47.4,39.2,0,1,100,0,0,0,0,7717,5281,7487,6036,326.9,334.8,327.7,332.4,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.48,-0.71,-0.7,-0.35,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.1,69.5,92.5,80.8,80.9,65.9,87.8,76.2,75.9,61.8,82.1,71,0.19,-0.36,0.17,0.17,0.68,192.43,192.06,194.38,194.38,0,0
0.54,36.9,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.008,107.298,66,0,687.1,695,439.2,443.2,-0.62,0.13,0.33,357.3,-3.53,-4.29,-3.78,-4.44,-105.7,-925.9,115.7,0,0,0,0,0.01,-8.49,-8.49,0.19,2.45,-0.42,0.72,68.62,-0.49,0.27,4.76,100,0,0,194.44,0,0,0,0,0,0,0,6425,0,34.95,5,247,1,0,0,0,0,0,1,0,0.58,0.58,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,64.4,42.3,42.3,39.5,39.5,27,-114.1,-17.43,-136.9,20.41,5,-566.492,4.2,100,33.3,27,48.1,39.5,0,1,100,0,0,0,0,7549,5143,7708,6145,327.5,335.3,326.9,332,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.46,-0.7,-0.7,-0.35,-0.1,0,1,1.2,85.8,80.3,86.3,83.4,85.1,69.5,92.5,80.8,80.9,65.9,87.8,76.2,75.9,61.8,82.1,70.9,0.18,-0.35,0.17,0.17,0.68,192.49,192.13,194.41,194.41,0,0
0.56,38.3,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.009,107.298,66,0,686.5,694.5,438.9,442.9,-0.61,0.13,0.33,357.4,-3.55,-4.28,-3.79,-4.44,-107,-926,115.7,0,0,0,0,0.01,-8.49,-8.49,0.24,2.46,-0.41,0.93,68.64,-0.48,0.27,4.69,100,0,0,194.5,0,0,0,0,0,0,0,6427,0,34.95,5,247.1,1,0,0,0,0,0,1,0,0.6,0.6,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,42.4,42.4,38.7,38.7,27,-111.95,-17.62,-136.75,21.27,5,-566.51,4.3,100,33.4,27.3,48.5,39.7,0,1,100,0,0,0,0,7403,5200,7715,6194,328,335.1,326.9,331.9,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.46,-0.69,-0.7,-0.34,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,85,69.6,92.5,80.8,80.9,65.9,87.8,76.2,75.8,61.8,82.1,70.9,0.18,-0.35,0.17,0.17,0.68,192.55,192.2,194.48,194.48,0,0
0.58,39.6,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.009,107.298,66,0,685.9,693.9,438.6,442.6,-0.61,0.13,0.32,357.5,-3.6,-4.27,-3.82,-4.42,-108.3,-926.2,115.7,0,0,0,0,0.01,-8.49,-8.49,0.29,2.54,-0.39,0.45,68.66,-0.47,0.27,4.64,100,0,0,194.59,0,0,0,0,0,0,0,6430,0,34.95,5,247.2,0,0,0,0,0,0,1,0,0.619,0.619,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,42,42,38.4,38.4,27,-111.34,-19.62,-132.51,22.08,5,-566.53,4.6,100,33.3,27.6,48.6,39.9,0,1,100,0,0,0,0,7279,5451,7507,6183,328.4,334.1,327.6,331.9,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.47,-0.7,-0.69,-0.33,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,85,69.6,92.5,80.8,80.9,65.9,87.8,76.2,75.8,61.8,82,70.9,0.19,-0.37,0.17,0.17,0.68,192.6,192.27,194.56,194.56,0,0
0.6,41,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.009,107.298,66,0,685.4,693.3,438.3,442.3,-0.6,0.12,0.31,357.7,-3.64,-4.25,-3.84,-4.4,-109.6,-926.3,115.7,0,0,0,0,0.01,-8.49,-8.49,0.33,2.62,-0.37,-0.04,68.69,-0.47,0.27,4.59,100,0,0,194.67,0,0,0,0,0,0,0,6433,0,34.95,5,247.3,0,0,0,0,0,0,1,0,0.638,0.638,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,41.6,41.6,38.2,38.2,27,-110.73,-21.62,-128.27,22.9,5,-566.55,4.9,100,33.3,27.9,48.7,40.1,0,1,100,0,0,0,0,7155,5702,7299,6171,328.8,333.1,328.4,332,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.47,-0.71,-0.68,-0.32,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,85,69.6,92.5,80.7,80.8,65.9,87.8,76.2,75.8,61.8,82,70.9,0.21,-0.38,0.17,0.17,0.68,192.65,192.34,194.64,194.64,0,0
0.62,42.4,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.008,107.298,66,0,684.8,692.7,437.9,442,-0.59,0.12,0.29,358.2,-3.61,-4.24,-3.85,-4.43,-111,-926.4,115.7,0,0,0,0,0.01,-8.49,-8.49,0.38,2.28,-0.39,-0.68,68.71,-0.46,0.28,4.63,100,0,0,194.72,0,0,0,0,0,0,0,6434,0,34.95,5,247.3,0,0,0,0,0,0,1,0,0.657,0.657,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,42.6,42.6,38.5,38.5,27,-107.27,-19.43,-128.85,23.76,5,-566.57,4.6,100,33.1,27.8,48.6,40.4,0,1,100,0,0,0,0,7027,5365,7353,6167,329.3,334.3,328.2,331.9,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.46,-0.7,-0.67,-0.32,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,84.9,69.6,92.5,80.7,80.8,65.9,87.8,76.2,75.8,61.8,82,70.9,0.2,-0.37,0.17,0.17,0.68,192.72,192.39,194.69,194.69,0,0
0.64,43.8,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.007,107.298,66,0,684.2,692.1,437.6,441.6,-0.58,0.13,0.26,358.8,-3.57,-4.24,-3.86,-4.46,-112.3,-926.6,115.7,0,0,0,0,0.01,-8.49,-8.49,0.42,1.94,-0.41,-1.31,68.73,-0.46,0.28,4.67,100,0,0,194.76,0,0,0,0,0,0,0,6436,0,34.95,5,247.4,1,0,0,0,0,0,1,0,0.676,0.676,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,66.7,43.5,43.5,38.7,38.7,27,-103.82,-17.24,-129.43,24.61,5,-566.59,4.3,100,32.9,27.6,48.6,40.8,0,1,100,0,0,0,0,6900,5027,7408,6163,329.7,335.5,328,331.8,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.45,-0.69,-0.67,-0.31,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,84.9,69.6,92.5,80.7,80.8,65.9,87.8,76.2,75.7,61.8,82,70.9,0.19,-0.37,0.17,0.17,0.68,192.78,192.43,194.73,194.73,0,0
0.66,45.1,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.006,107.298,66,0,683.6,691.5,437.3,441.3,-0.55,0.12,0.24,359.4,-3.55,-4.25,-3.85,-4.47,-113.6,-926.7,115.7,0,0,0,0,0.01,-8.49,-8.49,0.46,1.66,-0.42,-1.08,68.76,-0.46,0.28,4.52,100,0,0,194.84,0,0,0,0,0,0,0,6438,0,34.95,5,247.5,1,0,0,0,0,0,1,0,0.696,0.696,108.248,29.242,1,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,64.4,44,44,39.3,39.3,27,-99.19,-12.86,-127.51,24.42,5,-566.61,3.5,100,32.8,27.4,48.5,40.8,0,1,100,0,0,0,0,6856,4893,7322,6051,329.8,336,328.3,332.1,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.41,-0.65,-0.66,-0.31,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,84.9,69.6,92.5,80.7,80.7,65.9,87.8,76.2,75.7,61.8,82,70.9,0.15,-0.32,0.17,0.17,0.68,192.84,192.49,194.8,194.8,0,0
0.68,46.5,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.006,107.298,66,0,683,691,437,441,-0.52,0.12,0.22,360,-3.56,-4.29,-3.82,-4.45,-115,-926.8,115.7,0,0,0,0,0.01,-8.49,-8.49,0.48,1.44,-0.42,0.01,68.78,-0.46,0.28,4.18,100,0,0,194.94,0,0,0,0,0,0,0,6442,0,34.95,5,247.6,0,0,0,0,0,0,1,0,0.717,0.717,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,60,43.9,43.9,40.2,40.2,27,-93.38,-6.29,-123.1,23.17,5,-566.63,2.1,100,32.6,27.1,48.3,40.4,0,1,100,0,0,0,0,6897,4962,7095,5831,329.6,335.7,329,332.9,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.34,-0.58,-0.66,-0.31,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,84.8,69.5,92.4,80.7,80.7,65.9,87.8,76.2,75.7,61.8,82,70.9,0.06,-0.24,0.17,0.17,0.68,192.89,192.55,194.9,194.9,0,0
0.7,47.9,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.006,107.298,66,0,682.5,690.4,436.7,440.7,-0.48,0.12,0.2,360.7,-3.56,-4.33,-3.79,-4.43,-116.4,-926.9,115.7,0,0,0,0,0.01,-8.49,-8.49,0.5,1.22,-0.42,1.11,68.8,-0.46,0.27,3.84,100,0,0,195.04,0,0,0,0,0,0,0,6445,0,34.94,5,247.7,0,0,0,0,0,0,1,0,0.738,0.738,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,43.9,43.9,41,41,27,-87.57,0.27,-118.68,21.92,5,-566.65,0.6,100,32.4,26.9,48.2,40,0,1,100,0,0,0,0,6938,5030,6867,5612,329.5,335.4,329.7,333.7,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.28,-0.52,-0.66,-0.31,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,84.8,69.5,92.4,80.7,80.7,65.9,87.8,76.2,75.6,61.8,82,70.9,-0.02,-0.15,0.17,0.17,0.68,192.94,192.62,195,195,0,0
0.72,49.3,0,1,1,1,1,0,1,0,0,0,1,1.186,26,0,-0.007,107.298,66,0,681.9,689.8,436.4,440.4,-0.44,0.12,0.18,361.3,-3.56,-4.28,-3.84,-4.4,-117.7,-927.1,115.7,0,0,0,0,0.01,-8.49,-8.49,0.53,0.98,-0.38,1.69,68.83,-0.45,0.27,3.07,100,0,0,195.08,0,0,0,0,0,0,0,6446,0,34.94,5,247.8,0,0,0,0,0,0,1,0,0.757,0.757,108.248,29.242,0,125,562.3,6600,80,80,140,140,368.7,1,0,1,1,55.6,44.9,44.9,41.4,41.4,27,-79.61,3.77,-116.46,24.61,5,-566.67,0.1,100,32,26.6,47.7,40.1,0,1,100,0,0,0,0,6612,4950,6806,5781,330.6,335.8,329.9,333.1,27.58,26.97,27.64,27.32,352.5,352.5,352.5,352.5,100,100,100,100,-0.24,-0.47,-0.64,-0.29,-0.1,0,1,1.2,85.8,80.2,86.3,83.4,84.7,69.5,92.4,80.7,80.6,65.8,87.7,76.1,75.6,61.7,82,70.9,-0.06,-0.11,0.17,0.17,0.68,192.97,192.71,195.04,195.04,0,0
